GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
agro-plantation-app,com.gardengroup.agroplantationapp.model.dto.publication,PublicationSaveDTO,98,17,22,0,0,3,15,5,4,5
agro-plantation-app,com.gardengroup.agroplantationapp.model.dto.publication,PublicationFilterDTO,104,0,16,0,7,0,17,0,9,0
agro-plantation-app,com.gardengroup.agroplantationapp.model.dto.publication,PublicationDTO,518,0,94,0,25,0,75,0,28,0
agro-plantation-app,com.gardengroup.agroplantationapp.model.dto.publication,PublicationUpdDTO,195,0,38,0,5,0,32,0,13,0
agro-plantation-app,com.gardengroup.agroplantationapp.controller,AuthController,45,36,3,1,9,7,2,4,0,4
agro-plantation-app,com.gardengroup.agroplantationapp.controller,ProducerRequestController,78,7,0,0,21,2,4,2,4,2
agro-plantation-app,com.gardengroup.agroplantationapp.controller,UserController,17,7,0,0,5,2,1,2,1,2
agro-plantation-app,com.gardengroup.agroplantationapp.controller,PublicationController,558,0,34,0,139,0,40,0,23,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,PublicationService,1017,0,86,0,214,0,74,0,31,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,UserService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,ProducerRequestService,141,3,4,0,26,1,9,1,7,1
agro-plantation-app,com.gardengroup.agroplantationapp.service,CloudinaryService,59,44,4,0,11,3,4,1,2,1
agro-plantation-app,com.gardengroup.agroplantationapp.service,UserService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,PublicationService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,PublicationService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,ProducerRequestService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,SecurityService,0,37,0,0,0,7,0,4,0,4
agro-plantation-app,com.gardengroup.agroplantationapp.service,UserService,42,76,0,0,5,13,4,4,4,4
agro-plantation-app,com.gardengroup.agroplantationapp.service,PublicationService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,PublicationService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,PublicationService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,PublicationService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,PublicationService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,PublicationService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,PublicationService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,PublicationService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,PublicationService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,PublicationService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,PublicationService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,PublicationService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,PublicationService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,PublicationService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,PublicationService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.service,PublicationService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp,AgroPlantationAppApplication,8,0,0,0,3,0,2,0,2,0
agro-plantation-app,com.gardengroup.agroplantationapp.model.entity,Publication,505,0,98,0,29,0,77,0,28,0
agro-plantation-app,com.gardengroup.agroplantationapp.model.entity,User,263,52,62,0,0,8,35,15,4,15
agro-plantation-app,com.gardengroup.agroplantationapp.model.entity,MultipartConfig,0,7,0,0,0,2,0,2,0,2
agro-plantation-app,com.gardengroup.agroplantationapp.model.entity,Vote,179,3,34,0,7,1,29,1,12,1
agro-plantation-app,com.gardengroup.agroplantationapp.model.entity,ProducerRequest,371,0,70,0,17,0,56,0,21,0
agro-plantation-app,com.gardengroup.agroplantationapp.model.entity,StateRequest,112,9,22,0,5,4,19,2,8,2
agro-plantation-app,com.gardengroup.agroplantationapp.model.entity,Plantation,263,52,62,0,0,8,35,15,4,15
agro-plantation-app,com.gardengroup.agroplantationapp.model.entity,UserType,106,15,22,0,1,7,17,4,6,4
agro-plantation-app,com.gardengroup.agroplantationapp.model.entity,Image,124,0,22,0,9,0,21,0,10,0
agro-plantation-app,com.gardengroup.agroplantationapp.utils,Constants,3,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.model.dto.request,ProducerRequestSaveDTO,195,0,38,0,5,0,32,0,13,0
agro-plantation-app,com.gardengroup.agroplantationapp.security,SecurityConfig,0,146,0,0,0,29,0,6,0,6
agro-plantation-app,com.gardengroup.agroplantationapp.security,JwtAuthenticationFilter,6,71,3,7,3,17,3,5,0,3
agro-plantation-app,com.gardengroup.agroplantationapp.security,CustomUsersDetailsService,14,35,2,2,2,10,3,3,1,3
agro-plantation-app,com.gardengroup.agroplantationapp.security,CustomUsersDetailsService.new DataAccessException() {...},7,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.security,JwtAuthenticationEntryPoint,6,3,0,0,2,1,1,1,1,1
agro-plantation-app,com.gardengroup.agroplantationapp.security,JwtTokenProvider,11,52,0,0,3,18,0,4,0,4
agro-plantation-app,com.gardengroup.agroplantationapp.security,ConstantSecurity,3,0,0,0,1,0,1,0,1,0
agro-plantation-app,com.gardengroup.agroplantationapp.model.dto.user,RegisterDTO,197,56,46,0,0,8,27,12,4,12
agro-plantation-app,com.gardengroup.agroplantationapp.model.dto.user,LoginDTO,106,15,22,0,1,3,17,3,6,3
agro-plantation-app,com.gardengroup.agroplantationapp.model.dto.user,AthAnswerDTO,198,27,38,0,9,10,29,5,10,5
